TIME,TYPE,SINGLE/GROUP,DISH
AfterNoon,Veg,Alone,Aloo_Curry
AfterNoon,Veg,Alone,Matar_Paneer
AfterNoon,Veg,Alone,Palak_Paneer
AfterNoon,Veg,Alone,Aloo_Curry
AfterNoon,Veg,Alone,Palak_Paneer
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Aloo65
AfterNoon,Veg,Alone,Paneer_Chilly
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Paneer_Chilly
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Aloo_Rambha
AfterNoon,Veg,Alone,Aloo_Rambha
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Paneer_Chilly
AfterNoon,Veg,Alone,Matar_Paneer
AfterNoon,Veg,Alone,Paneer_Butter_Masala
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Pulses
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Veg_Biryani
AfterNoon,Veg,Alone,Shahi_Paneer
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Palak_Paneer
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Shahi_Paneer
AfterNoon,Veg,Group,Shahi_Paneer;Dal_Makhni;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Aloo65;Custard
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Veg_Biryani
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Paneer_Butter_Masala
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Aloo65
AfterNoon,Veg,Group,Shahi_Paneer;Custard;Veg_Biryani
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Garlic_Paneer
AfterNoon,Veg,Group,Shahi_Paneer;Custard;Kadhai_Paneer
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Dal_Makhni
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Aloo_Rambha
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Shahi_Paneer
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Aloo_Curry
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Paneer_Butter_Masala
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Paneer_Biryani
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Parantha
AfterNoon,Veg,Group,Kadhai_Paneer;Custard;Paneer_Biryani
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Paneer65
AfterNoon,Veg,Group,Shahi_Paneer;Custard;Dum_Aloo
AfterNoon,Veg,Group,Dal_Makhni;Custard;Aloo65
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Shahi_Paneer
AfterNoon,Veg,Group,Shahi_Paneer;Custard;Parantha
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Palak_Paneer
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Custard
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Custard
AfterNoon,Veg,Group,Kadhai_Paneer;Shahi_Paneer;Aloo_Curry
AfterNoon,Veg,Group,Kadhai_Paneer;Dal_Makhni;Shahi_Paneer
AfterNoon,Veg,Group,Dal_Makhni;Shahi_Paneer;Garlic_Aloo
Night,Veg,Alone,Parantha
Night,Veg,Alone,Panner_Biryani
Night,Veg,Alone,Aloo65
Night,Veg,Alone,Panner65
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Aloo65
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Garlic_Aloo
Night,Veg,Alone,Panner65
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Shahi_Paneer
Night,Veg,Alone,Garlic_Aloo
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Aloo65
Night,Veg,Alone,Shahi_Paneer
Night,Veg,Alone,Parantha
Night,Veg,Alone,Panner65
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Aloo_Curry
Night,Veg,Alone,Parantha
Night,Veg,Alone,Shahi_Paneer
Night,Veg,Alone,Parantha
Night,Veg,Alone,Garlic_Aloo
Night,Veg,Alone,Parantha
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Parantha
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Panner_Biryani
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Panner65
Night,Veg,Alone,Parantha
Night,Veg,Alone,Dum_Aloo
Night,Veg,Alone,Parantha
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Kadhai_Paneer;Dum_Aloo;Aloo65
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Dum_Aloo
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Garlic_Paneer
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Paneer_bhurgi
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Paneer65
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Aloo_Curry
Night,Veg,Group,Kadhai_Paneer;Dum_Aloo;Paneer_Butter_Masala
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Custard
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Palak_Paneer
Night,Veg,Group,Kadhai_Paneer;Dum_Aloo;Paneer65
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Kadhai_Paneer;Dum_Aloo;Aloo65
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Dum_Aloo
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Dum_Aloo
Night,Veg,Group,Rambha_Aloo;Paneer_bhurgi;Shahi_Paneer
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Custard
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Aloo_Rambha
Night,Veg,Group,Dum_Aloo;Paneer_bhurgi;Shahi_Paneer
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Aloo65
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Aloo_Rambha
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Veg_Biryani
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Custard
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Shahi_Paneer
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Paneer_bhurgi
Night,Veg,Group,Rambha_Aloo;Kadhai_Paneer;Garlic_Paneer
Night,Veg,Group,Kadhai_Paneer;Paneer_bhurgi;Aloo_Rambha
Night,Veg,Group,Rambha_Aloo;Paneer_bhurgi;Shahi_Paneer
Night,Veg,Group,Rambha_Aloo;Dum_Aloo;Custard
Night,Veg,Group,Dum_Aloo;Paneer_bhurgi;Aloo65
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Garlic_Chicken
AfterNoon,Non-Veg,Alone,Fish_Curry
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Fish_Curry
AfterNoon,Non-Veg,Alone,Garlic_Chicken
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Garlic_Chicken
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Fish_Curry
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Fish_Curry
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Ginger_Chicken
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Garlic_Chicken
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Ginger_Chicken
AfterNoon,Non-Veg,Alone,Roasted_Chicken
AfterNoon,Non-Veg,Alone,Ginger_Chicken
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Egg_Curry
AfterNoon,Non-Veg,Alone,Ginger_Chicken
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Chicken_Biryani
AfterNoon,Non-Veg,Alone,Fish_Curry
AfterNoon,Non-Veg,Alone,Garlic_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Roasted_Fish
AfterNoon,Non-Veg,Group,Rambha_Chicken;Kadhai_Chicken;Fish_Curry
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Rambha_Chicken
AfterNoon,Non-Veg,Group,Kadhai_Chicken;Roasted_Fish;Ginger_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Garlic_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Kadhai_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Roasted_Fish
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Roasted_Fish
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Roasted_Fish
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Fish_Curry
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Ginger_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Rambha_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Garlic_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Chilly_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Kadhai_Chicken;Chilly_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Ginger_Chicken
AfterNoon,Non-Veg,Group,Kadhai_Chicken;Roasted_Fish;Ginger_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Garlic_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Rambha_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Kadhai_Chicken;Fish_Curry
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Kadhai_Chicken
AfterNoon,Non-Veg,Group,Kadhai_Chicken;Roasted_Fish;Rambha_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Egg_Curry
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Fish_Curry
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Roasted_Fish
AfterNoon,Non-Veg,Group,Rambha_Chicken;Kadhai_Chicken;Ginger_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Garlic_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Roasted_Fish;Roasted_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Fish_Curry
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Kadhai_Chicken
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Roasted_Fish
AfterNoon,Non-Veg,Group,Rambha_Chicken;Hyderabadi_Biryani;Kadhai_Chicken
AfterNoon,Non-Veg,Group,Hyderabadi_Biryani;Kadhai_Chicken;Egg_Curry
AfterNoon,Non-Veg,Group,Rambha_Chicken;Kadhai_Chicken;Fish_Curry
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Ginger_Chicken
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Ginger_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Ginger_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Ginger_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Ginger_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Egg_Curry
Night,Non-Veg,Alone,Rambha_Chicken
Night,Non-Veg,Alone,Garlic_Chicken
Night,Non-Veg,Group,Hyderabadi_Chicken;Rambha_Chicken
Night,Non-Veg,Group,Chicken_Rice;Roasted_Chicken
Night,Non-Veg,Group,Hyderabadi_Chicken;Roasted_Chicken
Night,Non-Veg,Group,Roasted_Chicken;Rambha_Chicken
Night,Non-Veg,Group,Chicken_Rice;Hyderabadi_Chicken
Night,Non-Veg,Group,Chicken_Rice;Hyderabadi_Chicken
Night,Non-Veg,Group,Hyderabadi_Chicken;Rambha_Chicken
Night,Non-Veg,Group,Roasted_Chicken;Rambha_Chicken
Night,Non-Veg,Group,Chicken_Rice;Rambha_Chicken
Night,Non-Veg,Group,Hyderabadi_Chicken;Rambha_Chicken
